ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ABW,0.923371171,0.943316,0.957551495,0.984958027,1.025006032,1.037848128,1.052409507,1.072891796,1.130917033,1.139558926,1.125862912,1.163050102,1.196041329,1.208646692,1.210068764,1.232737055,1.237526582,1.267138207,1.296175782,1.3101724,1.278604949,1.302940607,1.318766618,1.287024359,1.311720986,1.366313786,1.360014589,1.356636643,1.370605588,1.423211813,1.411908627,1.36395359,1.317722025,
AFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,,,,,,,,,,,10.19986973,8.800717522,9.19688826,10.06999412,10.91160407,11.73443485,12.20296544,14.55761629,14.58183631,14.17891937,14.54305294,16.61347791,16.93029509,16.88154584,16.12780381,15.82358245,15.92365597,15.42020702,14.85623498,15.02643439,15.33524309,14.58794212,14.91028205,
AFW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1.06E-08,2.11E-08,1.19E-07,1.18E-06,2.64E-05,0.000497958,0.023963847,0.046044058,0.063453566,0.411386383,2.083856182,4.205389199,10.04111366,19.09538403,24.81428892,34.25510433,38.91792792,39.52387649,46.28618058,38.29145177,50.04015159,64.60575104,66.01718562,66.69557274,66.00187576,69.58590353,82.86332664,95.83724213,111.4418106,124.4396057,146.9091339,174.0905151,184.9366237,209.9221375
ALB,2.338171011,3.064905515,9.978274825,21.99471226,29.25354042,31.47189968,35.41867932,38.73170487,40.71863013,41.10151152,42.01980017,42.81103626,42.10926633,44.59090275,44.89796419,45.52787809,44.41279329,44.62550024,44.5623264,44.34020673,44.20565841,43.86025303,43.65747407,44.11600854,42.89701678,42.70885002,42.38746154,42.25956222,42.30566329,40.55187796,40.21207688,40.59623655,39.49290564,39.36256107
AND,0.481169192,0.497707462,0.519273962,0.53026561,0.539323537,0.55430693,0.54868069,0.55139761,0.553446124,0.560632656,0.705779895,0.711500899,0.723309998,0.731844153,0.734362309,0.736218215,0.738884638,0.742495774,0.745028111,0.741439507,0.735279068,0.721833616,0.709874591,0.701125997,0.68854509,0.686720483,0.682621757,0.678233981,0.65632801,0.641227887,0.62787878,0.604573548,0.588730553,0.60131182
ARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,1.127699862,1.099655527,1.094580495,1.082901351,1.057479717,1.076235223,1.117900626,1.088484502,1.030593043,1.102015306,1.20109402,1.147048647,1.172087829,1.196203198,1.263909838,1.428012766,1.551003373,1.699365326,1.976238327,1.665911439,1.917942884,2.126608372,2.187969973,2.234190586,2.213516735,2.229246931,2.241748844,2.285250425,2.235158682,2.113722801,2.088984489,2.362567186,2.499422418,2.318845469
ARG,0.29393947,0.683806376,0.776023253,0.73105983,0.736171487,0.743875471,0.730119101,0.714412314,0.69442518,0.672159934,0.664089245,0.642348669,0.825786931,0.894793044,1.031372549,1.103194369,1.217246977,1.362197316,1.646118381,1.887610278,2.25500158,2.733127832,3.220031636,3.945567609,5.461513786,6.882589712,9.322117326,10.29278564,13.52681351,20.3836689,26.88718414,38.78333282,61.40318097,138.5355044
ARM,0.005131181,0.008903526,0.058220667,0.848065212,34.93469519,89.36315165,104.9495951,121.4687835,132.9697176,131.1848662,126.5169552,128.7147622,129.7330383,133.0715807,137.72311,137.8209948,139.8721567,142.0083404,147.6688681,150.4287182,160.1685897,163.6500092,157.7633274,159.4405605,164.5576665,172.0472008,160.2082079,154.7865906,157.3769073,147.486145,141.9405518,148.2412262,149.549509,148.3766147
ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,1.584350369,1.580131733,1.590210506,1.589364356,1.611991261,1.626985639,1.652256103,1.665350336,1.691002389,1.700935948,1.688013368,1.685258002,1.680921641,1.640411794,1.6349922,1.65942657,1.627878562,1.654256458,1.699873114,1.70821976,1.714805668,1.691376686,1.835040877,1.867559899,1.935110052,2.068558697,2.096744449,2.138337374,2.011817932,1.921622276,1.855063558,1.819394827,1.810179474,1.830447486
AUS,1.364415,1.347277,1.32667,1.31089,1.299225,1.308996,1.311426,1.306627,1.298972,1.29695,1.31208,1.327545,1.33649,1.351978,1.36477,1.388356,1.402633,1.42652,1.479073,1.442566,1.503623,1.511052,1.540115,1.447123,1.452489,1.473691,1.450156,1.477553,1.470403,1.459253,1.431163,1.416683,1.372115,1.391128
AUT,0.920645,0.922961,0.933791,0.937319,0.940894,0.938286,0.934143,0.931676,0.92277,0.923906,0.907505,0.922895,0.899797,0.888119,0.878053,0.881939,0.86003,0.867981,0.854424,0.843756,0.842336,0.831374,0.813648,0.797081,0.798797,0.798813,0.776931,0.775009,0.765403,0.738332,0.728799,0.713469,0.69687,0.708583
AZE,7.78E-06,1.38E-05,0.000157332,0.00130194,0.018943226,0.119796383,0.14872282,0.159714343,0.156414992,0.157567176,0.173325525,0.173771876,0.178324146,0.187045259,0.198999354,0.221358424,0.239004127,0.281634874,0.353063381,0.284772317,0.319464642,0.383509785,0.368202768,0.357812484,0.352385194,0.373831914,0.426016726,0.498603374,0.527234912,0.489932567,0.474218667,0.457138151,0.586238874,0.513547203
BDI,71.22013277,71.7101704,73.89971533,77.77791911,81.20722839,92.34755377,103.7944172,135.0919238,148.8874058,168.7640603,186.774394,207.7160092,206.6398636,226.8458905,249.946142,288.0095592,287.3441265,302.9105555,369.1502963,405.2594128,434.6733931,461.5091248,523.1272323,531.3069159,534.9652527,553.8459543,564.3957462,626.1676025,605.9476929,582.1962891,595.6138306,609.5991821,673.8997549,724.1669522
BEL,0.913792,0.909327,0.919512,0.934089,0.933713,0.925701,0.927935,0.927651,0.935605,0.931348,0.9,0.892366,0.8733,0.876064,0.888301,0.891788,0.874274,0.878774,0.86694,0.850135,0.836717,0.831911,0.822137,0.806166,0.800214,0.799998,0.781011,0.775634,0.766407,0.735832,0.716165,0.705865,0.694643,0.701943
BEN,117.7487773,114.7587634,115.5961035,115.6051337,151.1109324,170.3560199,178.8487116,182.2649405,189.6687005,202.9999432,207.120598,206.5505865,210.6188295,212.8647351,208.8860495,211.2318367,209.2041856,204.4804972,213.5231131,217.6038044,216.8848722,220.4335785,233.1861389,229.8616012,222.6922744,217.4563027,210.7117777,212.2662354,215.7384033,210.4048767,212.435318,211.1066742,205.3828549,204.8685687
BFA,162.6035977,151.0438262,148.0137676,142.5018885,159.9474894,167.268153,164.8337086,164.5610803,175.6536393,203.324021,197.1904761,200.487915,203.4551209,202.4783185,197.3548183,198.51047,191.29545,190.8914576,204.437811,208.0722231,213.3438208,223.1158142,237.5922422,228.405865,227.3231965,220.2303563,209.0264836,201.5952759,208.2841949,200.7630615,199.5170898,199.7247467,197.5754488,194.4359163
BGD,13.55557571,13.47004788,13.50999325,13.21770129,13.45466022,14.11993637,14.45324078,14.74817292,15.27500718,15.63136186,15.81195013,15.96805212,16.33580961,16.95120031,17.26039017,17.50320877,17.97729563,18.63576222,19.72075154,20.92566764,22.15153146,23.40955544,23.73549952,24.85747308,25.65040461,27.04661205,28.18957073,29.35134506,29.397892,29.59568214,28.70980072,28.29668808,27.77009449,28.64145276
BGR,0.000689993,0.002179386,0.003400346,0.00501866,0.008486276,0.019612629,0.038199403,0.398256052,0.518748284,0.525164395,0.53596339,0.555792052,0.54766392,0.559800356,0.580237403,0.596505924,0.618232975,0.656294548,0.677696569,0.69323105,0.677084059,0.701113148,0.69285266,0.68004272,0.661276129,0.678748014,0.666690282,0.676343931,0.680144566,0.675831036,0.675228526,0.687201251,0.731910324,0.738553967
BHR,0.135815071,0.128899192,0.121575111,0.11516665,0.121025596,0.11983306,0.117910139,0.116991273,0.107526267,0.108842408,0.121675206,0.114992976,0.117099518,0.124710913,0.134793285,0.14864636,0.156950232,0.165700716,0.181044552,0.156554133,0.166183913,0.178678498,0.175286384,0.18021832,0.183168478,0.185784212,0.188678215,0.185696244,0.190370858,0.181090996,0.171287224,0.185745358,0.18688724,0.171277544
BHS,0.981485753,0.973650795,0.989136386,0.958001361,0.958453165,0.946303104,0.93843647,0.940311294,0.958214226,0.991622397,0.97860486,0.960434797,0.983193791,0.975293135,0.961102964,0.979000301,0.95757818,0.959803694,0.955678288,0.939976234,0.925044272,0.898563445,0.919978032,0.912468043,0.918396825,0.955871814,0.94831267,0.929797828,0.926608264,0.931452453,0.962290525,0.977568686,0.952545398,0.97735436
BIH,0.000236623,0.000339828,0.004857684,0.362762211,0.529635947,0.588181852,0.587077867,0.64147107,0.618865913,0.66169327,0.685164821,0.704285903,0.702113769,0.716716879,0.714367525,0.723439867,0.718469034,0.730927705,0.752875409,0.735231005,0.732406412,0.718201529,0.705977775,0.686190971,0.687254473,0.694141201,0.675592646,0.680729263,0.674483306,0.651095042,0.64300817,0.650537906,0.671847263,0.66728664
BLR,8.13E-09,1.65E-08,1.83E-07,2.07E-06,4.15E-05,0.000309318,0.000466918,0.000787876,0.001375773,0.005654119,0.01577338,0.027695064,0.039514363,0.050639685,0.060495518,0.069784756,0.074973588,0.082392489,0.097983001,0.10639867,0.116989823,0.196053222,0.320005868,0.373530842,0.4479619,0.524063801,0.562285911,0.60713613,0.647122502,0.641350508,0.641749382,0.688632727,0.739093726,0.765644162
BLZ,1.339837483,1.264168715,1.278148541,1.271991181,1.278251589,1.31855384,1.330436503,1.288263691,1.304623033,1.264905989,1.254378866,1.202771709,1.192893079,1.121168592,1.114658745,1.113326677,1.115092608,1.12732636,1.144921444,1.109759307,1.120102846,1.151228309,1.232383516,1.250777933,1.291502048,1.290495489,1.306701529,1.331451654,1.266050696,1.175549865,1.086958766,1.048620343,1.05179251,1.125383513
BMU,0.873403381,0.899160471,0.903864033,0.928815614,0.927218434,0.946124632,1.201946459,1.229116151,1.248778408,1.264749717,1.18434274,1.142403387,1.221445454,1.231631818,1.255656048,1.299813164,1.328730829,1.378739857,1.421784825,1.42781584,1.44221789,1.396796823,1.449238903,1.422048652,1.402467377,1.380702972,1.352374123,1.311136246,1.31666863,1.272723317,1.256383657,1.221463203,1.151823133,
BOL,0.948284831,1.079523656,1.194784785,1.243650165,1.314481031,1.434611155,1.57196315,1.633475888,1.729220232,1.746210919,1.796245193,1.78954173,1.811864089,1.889255105,1.986370228,2.040400629,2.249813846,2.351979382,2.547068029,2.470195982,2.654754754,2.98091197,3.033481205,3.009537636,2.982221521,2.89461967,2.779299575,2.68458724,2.702014208,2.639060974,2.582664967,2.473956823,2.429660813,2.384055482
BRA,1.16E-05,5.79E-05,0.000604804,0.012384065,0.283749422,0.539108158,0.627126072,0.664143976,0.689104221,0.733919244,0.757895424,0.802170642,0.867290573,0.970343048,1.018184751,1.060593908,1.098563541,1.13845673,1.214987473,1.295852802,1.388137023,1.473216414,1.609135865,1.708555429,1.824850525,2.005869311,2.155971596,2.209679127,2.197591543,2.216445208,2.264911175,2.37927413,2.41326595,2.436875874
BRB,1.619041432,1.636479283,1.633975884,1.679067563,1.680294688,1.662511306,1.674064585,1.66077486,1.785252511,1.838385359,1.773884531,1.773948708,1.762661939,1.747823458,1.801251887,1.86294268,1.881241308,1.989361769,1.987024055,1.9387098,1.988678514,2.018887043,2.122325635,2.144778,2.171854456,2.129127613,2.11681499,2.200443745,2.162226677,2.19438386,2.318824768,2.384203434,2.318156922,2.342554835
BRN,0.441547856,0.414985864,0.412746267,0.391289277,0.349534883,0.352192629,0.361385577,0.385757807,0.337034707,0.370862366,0.467872486,0.431982625,0.426964145,0.444257602,0.50135132,0.577334449,0.616336593,0.606802474,0.670896054,0.519481551,0.598895801,0.705206811,0.672622864,0.661425097,0.639973853,0.671476414,0.649816136,0.627636611,0.641614974,0.598504782,0.530513346,0.532498598,0.618042309,0.519406037
BTN,5.769880516,6.080162319,6.475153491,6.863720032,7.549590494,8.007142626,8.501097611,9.43561143,10.32878794,10.81308515,11.35075144,11.69328211,12.10908812,12.30501876,12.50354893,12.90892567,13.34613063,13.60327315,14.09434023,14.62766722,15.33099057,16.39680481,17.1400516,18.11942324,18.65239098,18.55403495,18.7895935,19.15760994,19.42745781,19.51221085,18.95794678,19.61039162,19.38208849,
BWA,0.865849484,0.8808906,0.918445369,1.014393094,1.087179829,1.141046559,1.301074598,1.342849399,1.460283214,1.644880896,1.836378858,1.945233199,1.938210638,1.962630064,2.103864637,2.35551238,2.455809743,2.535190503,2.720392995,3.112219798,3.31109427,3.654658079,3.956585128,4.110870547,4.261119111,4.398016906,4.533646204,4.682478428,4.786637783,4.833456516,4.737116337,4.819880486,5.161038886,5.085393025
CAF,220.1567725,212.124903,213.169762,201.0852276,244.9452322,263.6616879,249.7477406,247.5354953,243.7706622,250.1876002,265.4569434,260.7170868,250.6382805,249.0704231,231.7794764,234.1458763,234.7142046,232.7237085,244.4832475,244.7137127,251.9573599,256.7613525,261.7014402,253.5181,289.5238628,281.6784455,277.7713044,284.0335083,279.1550903,267.2586975,249.863266,241.8806763,239.4557881,238.8896557
CAN,1.241556,1.23759,1.227694,1.214689,1.206599,1.208429,1.20741,1.200565,1.185044,1.19081,1.227599,1.220464,1.229333,1.225714,1.232662,1.213644,1.205365,1.212099,1.23439,1.202244,1.22182,1.239904,1.244607,1.224,1.230358,1.248042,1.207045,1.212304,1.206524,1.21786,1.201689,1.180039,1.164518,1.169928
CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHE,1.932927,1.970833,1.96786,1.966931,1.948616,1.922675,1.887199,1.844032,1.827602,1.802836,1.78866,1.768621,1.70976,1.715154,1.691758,1.686548,1.598858,1.531784,1.493049,1.470105,1.466316,1.397498,1.354072,1.312477,1.281761,1.235788,1.201964,1.187726,1.178866,1.133809,1.104751,1.046474,0.981279,0.966273
CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,170.538946,199.962597,218.520821,236.17299,260.372212,278.801558,278.461106,282.857872,281.888512,284.052653,290.42564,296.175046,301.372381,308.248336,321.277808,333.69,318.574722,323.878962,340.400833,354.325885,359.83702,348.016847,347.228507,349.680536,367.213907,391.178861,397.250703,397.689401,396.229413,397.674408,409.841785,423.046172,426.098226,431.415905
CHN,1.693857618,1.748462607,1.849519487,2.081057195,2.45763318,2.736117997,2.861757778,2.858722872,2.801502054,2.727520343,2.722122054,2.71667416,2.691209971,2.707806331,2.820214783,2.841223484,2.86445055,3.005022656,3.178042909,3.151943271,3.32839098,3.524467707,3.540276769,3.621192961,3.693706981,3.781514936,3.874289636,4.040052414,4.094089985,4.059609413,4.014656544,3.987408876,3.791641631,3.638704153
CIV,133.1627909,129.6614076,126.7422292,131.4269467,188.368696,204.8761249,211.2183645,215.7802205,224.877757,220.0194131,218.5904614,228.4761,235.2888131,238.2971291,226.2477011,222.2241375,218.5069618,219.3138775,226.7290555,228.0608071,228.7388728,236.9105835,240.0089821,243.7631129,241.3351754,243.6352911,243.6262339,243.1855774,239.3190002,227.4831085,226.3087006,225.2888031,214.8597671,212.4554228
CMR,164.4772174,164.7745729,159.0448944,217.1968618,233.1110691,239.7235633,236.3802052,246.6960887,246.5546056,240.3919873,238.6674582,239.1755232,242.0499872,241.9991907,235.9907521,231.9216826,230.1574476,225.1859785,231.844406,238.7265351,237.4833172,238.707077,241.8081866,240.3156228,237.9785462,239.1783216,235.558762,230.5853882,223.1657715,214.8725128,205.1069946,193.4589539,190.3785075,188.6904846
COD,7.34E-10,1.73E-08,6.69E-07,1.15E-05,0.00302182,0.016764318,0.121527437,0.349612453,0.438849801,2.344954597,62.60207791,105.953237,137.4254488,152.844073,158.3160416,199.3536814,219.1594879,256.6334629,303.3104027,399.8988004,477.2234325,532.0634155,582.0245072,556.5515433,526.6711561,504.3183977,488.9378754,637.2664185,801.5734863,786.3093872,827.0042725,845.4506836,869.6623084,949.6007281
COG,101.7122532,96.92833193,93.28151634,90.09120799,120.6266542,122.1617,141.5495022,146.0580571,118.1157645,150.6571051,216.6194786,182.3488349,176.436113,165.6641351,188.4403744,221.6829945,239.5246394,248.9248627,283.9520238,222.480698,284.4722133,309.2511902,314.5498695,313.0263396,310.148249,305.8605076,308.8575622,288.9322815,267.5776978,254.9121399,240.5133362,222.7753754,246.1263416,219.4994869
COL,174.3542996,214.1963126,256.8884752,313.2779225,374.5045813,435.9615248,500.3410986,574.687615,652.2559964,724.3397665,787.2936283,820.1458157,855.7946774,896.5365696,936.644438,951.3362686,976.4737952,1000.17302,1056.60247,1092.804966,1120.764171,1168.243042,1205.59526,1210.712886,1226.732967,1285.027924,1298.142605,1328.016627,1322.160543,1312.630441,1270.743624,1316.324081,1345.664277,1401.241791
COM,165.5831481,173.1703909,157.8588557,158.5720462,169.8774276,180.2339407,182.6550996,181.2184838,181.6177312,189.4907126,191.6424334,203.5967766,208.8426933,215.2683013,216.7341976,210.8090008,210.8640671,212.5797017,215.1191029,215.9085832,216.8895514,218.9775848,213.0387169,209.6754692,203.6787654,199.85077,193.3370983,185.2477112,194.2283478,201.5426788,201.6755676,191.4807739,188.12061,187.3370485
CPV,56.19684032,56.96362592,53.40213467,77.91151449,54.02917727,52.10100454,54.11489994,52.75318165,51.99161998,55.16857334,53.29871834,54.81224405,53.77746223,55.33148709,50.47040136,48.0576896,48.7830662,48.14477141,48.98839914,49.63973761,49.36466549,49.69546127,51.0533172,51.67798109,51.5741783,50.1083686,48.94341988,47.9817543,50.68048477,49.90723801,49.99317551,48.17049408,48.39824175,48.4973795
CRI,33.35989217,53.17053075,62.24206076,67.1458023,76.044176,90.29979714,102.0443599,115.0405483,127.3431474,139.4155564,149.1282323,160.0217026,172.9945191,187.709411,207.1975496,227.042041,248.847824,267.7641928,292.7132658,319.1419424,336.211434,344.5460205,352.113803,354.456,358.2966474,357.3314179,343.013617,340.991882,337.901936,324.21736,328.024138,330.139374,330.359953,323.002654
CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,,,,,,,,,,,,,,,,,,,,,,0.321938711,,,,,,,,,,,,
CUW,,,,,,,,,,,1.295317659,1.289468983,1.274943271,1.270513417,1.254316825,1.266047481,1.266614457,1.270199853,1.332176505,1.347842422,1.368679066,1.324621677,1.412395148,1.422182044,1.442647003,1.441806801,1.433848535,1.393792033,1.389886498,1.354688883,1.343183994,1.278984547,1.242471531,
CYM,,,,,,,,,,,,,,,,,0.965154711,0.968571334,0.979223943,0.979161636,0.96540813,0.941537917,0.96690504,0.983444533,0.994393606,0.994372223,0.987132743,0.98079437,0.973204851,1.011659026,1.03776145,0.971421659,0.940041538,
CYP,0.564507432,0.567271465,0.588139657,0.602116666,0.620603023,0.690513506,0.696906046,0.70220755,0.711248305,0.72074849,0.717009543,0.711622172,0.696985729,0.736493264,0.733626887,0.722897782,0.709841356,0.694088674,0.693834086,0.682113815,0.70029064,0.698661839,0.706888914,0.687352067,0.679758791,0.663187331,0.622352108,0.61524255,0.612482709,0.58811905,0.578571292,0.571244435,0.565932818,0.562049097
CZE,5.564727,7.330823,8.053187,9.519423,10.470713,11.160326,12.076265,12.905536,13.987233,14.22935,14.330601,14.322067,14.458321,14.175232,14.425719,14.562493,14.414642,14.255541,13.916713,13.638835,13.67437,13.345305,13.297699,12.785271,12.70321,12.93798,12.576343,12.424986,12.371528,12.097428,12.150267,12.009202,12.299963,12.55055
DEU,0.947328,0.94461,0.972569,0.986946,0.986136,0.98502,0.974479,0.973062,0.968715,0.954119,0.943092,0.929693,0.913257,0.895887,0.875038,0.872721,0.84758,0.837113,0.820401,0.81113,0.80518,0.788739,0.787246,0.774784,0.768937,0.778122,0.752608,0.744783,0.735448,0.717745,0.706836,0.70199,0.694484,0.703527
DJI,,,,,,,,,,,,,,,,,,,,,,93.57182312,97.23897044,98.06256479,98.93170785,99.03637048,100.6768585,99.52359772,95.03245544,93.40950012,91.47750854,90.22789001,88.18648183,88.96886562
DMA,1.75573627,1.828235407,1.865916323,1.871555533,1.972418476,1.947057209,1.974479544,1.969052879,1.996629612,2.018705264,1.985818606,1.982568627,1.967665177,1.869380867,1.889458711,1.805484886,1.792931099,1.77225909,1.764985315,1.89456789,1.877378651,1.870429516,1.861289932,1.871299295,1.817031361,1.849294052,1.835991596,1.74907136,1.651061893,1.599572659,1.483801842,1.430598259,1.384115092,1.373714974
DNK,9.128273,9.064496,9.009282,8.851713,8.80232,8.732097,8.710538,8.701121,8.661746,8.752578,8.670198,8.691834,8.561606,8.647378,8.459586,8.569438,8.28716,8.160592,7.944128,7.731361,7.59215,7.466492,7.564136,7.354846,7.328674,7.305357,7.079856,6.871679,6.765997,6.538391,6.365057,6.232205,6.153561,6.106244
