ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
DOM,3.012816567,4.611771279,4.760092506,4.881614126,5.264011376,5.653576193,5.755674708,6.192869863,6.522394596,6.677973399,7.000725779,7.260145379,7.643811575,10.00403751,14.14219607,14.50499453,15.00555975,15.44262467,16.72512929,17.20408733,17.92276395,18.97597885,20.07920289,20.66036472,21.01171218,20.69375237,20.2578266,20.91620255,21.688797,21.234972,21.22900391,22.1248188,22.88403545,23.49760109
DZA,3.126816657,4.651386573,5.544894843,6.154473841,7.777974843,9.795312445,11.92992418,12.5488546,12.02084073,13.13992086,15.76273657,15.34264664,15.31528043,16.36180998,17.7571596,19.34565329,20.79020766,21.67806531,24.48360174,22.53922501,25.73290522,29.4758873,32.39485693,33.02465504,33.4217802,34.16624139,36.03880866,37.45825195,38.87734985,38.38938522,37.43886566,38.76309967,44.50111666,41.96649166
EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECU,0.300494876,0.310689982,0.316839377,0.317679511,0.357721082,0.368673325,0.367440164,0.38651835,0.367764423,0.267260409,0.241180552,0.298606584,0.327812034,0.357621399,0.370512225,0.390082401,0.411397443,0.428837853,0.484237289,0.467941973,0.503995944,0.527572334,0.549960872,0.540855147,0.541231104,0.54939296,0.543826095,0.528539717,0.517270744,0.49470225,0.473994911,0.448739469,0.428426846,0.411672575
EGY,0.460036472,0.516743317,0.597943489,0.633332733,0.672483348,0.733760049,0.77178373,0.833631688,0.843967731,0.839842868,0.85363323,0.850427546,0.863923182,0.904615562,0.983730007,1.013081773,1.055106601,1.156667959,1.273294841,1.407041414,1.530647431,1.67461729,1.738121821,1.856522731,2.129368703,2.250485684,2.499198869,3.169147015,3.581174374,3.893379688,3.695092678,3.85461998,3.976507603,4.788176906
EMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERI,,,1.062491614,1.023534451,1.224110151,1.334455229,1.429386143,1.459915999,1.57519915,1.58923192,1.942189447,2.185801123,2.499930095,2.987748295,3.631046508,3.789061901,4.094519468,4.277059964,4.870803298,6.269242327,5.188798387,6.077217994,6.375450496,6.061408941,6.028778011,5.771684116,5.740963008,5.392687798,4.960841396,4.690914663,5.014288098,4.938478947,,
ESP,0.618359,0.639613,0.667328,0.681454,0.693093,0.712347,0.722514,0.723814,0.723829,0.73921,0.739777,0.747518,0.742312,0.759222,0.765873,0.769508,0.736002,0.732244,0.725862,0.718702,0.72705,0.714129,0.694976,0.6748,0.662359,0.66474,0.642644,0.630839,0.631798,0.604131,0.606275,0.590962,0.57881,0.572592
EST,0.004518953,0.010165954,0.096774731,0.174704,0.238906,0.307611,0.377338,0.40957,0.435423,0.462332,0.46886,0.487869,0.486245,0.485746,0.493635,0.503328,0.520794,0.551057,0.545055,0.517135,0.512185,0.5116,0.521063,0.522424,0.52689,0.53758,0.527849,0.534908,0.538757,0.52869,0.515202,0.524476,0.556882,0.562992
ETH,1.30103355,1.498645215,1.692840799,1.874849784,1.889459455,2.085808244,2.053206822,2.022571692,1.997090252,2.012994195,2.102257563,1.937636036,1.838889575,2.03353031,2.057734761,2.192210828,2.372304688,2.707476758,3.461465863,4.27094343,4.28061851,5.035502911,6.616768794,7.029231055,7.066470211,7.654185969,7.910324952,8.336392403,9.31989193,10.36759758,11.79116535,13.73111248,17.27498924,22.17117221
EUU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,1.00593,0.987734,0.974299,0.968547,0.965796,0.985701,0.992005,0.989353,0.991532,0.992037,0.983998,1.002642,0.998133,1.001946,0.973183,0.979424,0.95287,0.934604,0.912125,0.896528,0.900632,0.898068,0.908495,0.905357,0.90721,0.907748,0.880895,0.863657,0.853746,0.826328,0.802112,0.782813,0.769643,0.764142
FJI,0.647576258,0.663933381,0.690079573,0.722888214,0.713636449,0.706882378,0.714085664,0.725075925,0.770420749,0.810810332,0.755429162,0.762770603,0.775632812,0.819204422,0.815254919,0.842998296,0.848419536,0.851023196,0.852955315,0.859515994,0.885114988,0.948667109,0.929814844,0.934859348,0.932632883,0.911280754,0.937498468,0.939452171,0.960431039,0.97249794,0.935144365,0.910048425,0.871207956,0.877554299
FRA,1.025598,1.017318,1.014216,1.006817,0.994883,0.98541,0.981549,0.969392,0.961582,0.952721,0.930251,0.911679,0.900678,0.929842,0.9351,0.916458,0.894693,0.88857,0.881874,0.862991,0.85478,0.841361,0.844301,0.811643,0.807565,0.808694,0.780044,0.770109,0.756166,0.705954,0.693052,0.685873,0.674142,0.672356
FRO,,,,,,,,,,,,,,,,,,,6.367860112,6.412919619,6.7896145,6.580026997,6.308513735,6.29718075,6.354714939,6.602248259,7.048762566,6.950629711,6.699643431,6.760001998,6.605008779,6.377927303,6.190119652,
FSM,0.864057527,0.878429481,0.884885617,0.890434148,0.894617423,0.895941246,0.896282972,0.88682673,0.903203117,0.883612621,0.873362605,0.863601237,0.851187198,0.831668064,0.817934109,0.809698418,0.796352183,0.799959104,0.824118513,0.862981906,0.883339899,0.87929396,0.924702201,0.915019505,0.926551735,0.869832031,0.880549626,0.947756064,1.011698793,0.960855602,0.913286808,0.890568631,0.924514915,0.946808219
GAB,146.7791357,125.8403843,123.2996948,119.8311198,171.9429128,170.6670701,190.3296062,188.8741103,153.554457,180.4697841,226.0422634,207.2423056,205.8175083,201.3944758,211.3499329,246.1031359,262.3000266,266.1871903,314.6374066,256.1880396,295.0382859,325.7325439,324.672802,313.3358784,305.8664916,291.2216719,282.6792418,271.6261597,274.4210815,273.3522034,262.6354675,244.9225464,260.5147901,232.7143268
GBR,0.630602,0.649129,0.655742,0.658066,0.653286,0.713383,0.713109,0.708803,0.720718,0.725819,0.704522,0.694477,0.689877,0.69584,0.68782,0.707619,0.696492,0.709077,0.701691,0.710094,0.702364,0.706052,0.701634,0.695248,0.698444,0.692551,0.688603,0.684601,0.687714,0.669665,0.653446,0.644896,0.651256,0.667418
GEO,5.43E-07,8.52E-07,1.18E-05,0.001784891,0.107326982,0.276193435,0.387937986,0.406283489,0.429652156,0.464873913,0.475842923,0.490374654,0.511452353,0.518733335,0.547752183,0.573243106,0.603069037,0.642750864,0.691090327,0.672184336,0.758468684,0.811295331,0.743673982,0.725892426,0.724575738,0.755844017,0.750560318,0.808301926,0.810541391,0.797049463,0.796508133,0.86562115,0.874471557,0.864621897
GHA,0.017222948,0.019998354,0.021732925,0.027971677,0.035638295,0.049931998,0.068568452,0.080522055,0.09320236,0.104741619,0.130311081,0.171814002,0.207790473,0.262257704,0.292038899,0.325531873,0.356179061,0.402630687,0.471694217,0.542248034,0.624646347,0.697181165,0.760881671,0.871647762,1.025692312,1.231947858,1.492734307,1.693591118,1.819233775,1.900217533,2.032516718,2.148745775,2.572854461,3.303536468
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,458.16168,557.5960871,688.1177706,676.7137012,672.0280517,697.4004006,695.4499383,693.4651261,708.5571183,728.2077583,756.9395907,753.2436871,744.9273859,846.733341,960.7905947,1186.749277,1583.931752,1752.174515,2006.223348,2029.2382,2327.710314,2485.900879,2729.403404,2806.856478,2865.039211,2899.107852,2831.134954,2819.405518,2956.568604,3049.657715,3024.846191,3108.34375,3223.079652,3339.638799
GMB,2.362228505,2.473609349,2.590692232,2.66084335,2.703626172,2.753054669,2.782278726,2.840272524,2.879417464,2.962483776,2.961087124,3.333911171,3.811568573,4.761591851,9.00440433,9.089820791,8.932806529,9.081142668,9.130067861,9.483642425,9.898633802,10.14197159,10.75930175,11.71617441,12.25860851,13.23113423,14.00850761,14.68756771,14.72011948,15.25997925,14.65876198,14.74182224,14.96234859,16.30165251
GNB,26.57381555,43.15646903,69.61366199,101.3627228,122.3173122,173.3943533,237.0829662,312.627709,341.120737,294.5771733,221.9951712,225.2742354,229.3123498,223.590177,205.8014733,205.7594853,191.1340537,197.2397567,218.2086916,208.5753034,216.8175827,230.3917694,231.436308,228.2490677,221.1271997,220.4530136,220.7736592,218.4277802,218.2228546,211.4972992,208.3401642,203.7161255,204.2090595,210.8402936
GNQ,140.0164036,140.2470531,115.9729139,110.2366625,134.4038987,141.7550768,140.3496919,119.8312467,81.09402931,111.273891,159.4725892,137.2899406,133.0492139,131.3025777,149.5023532,206.676453,226.5103474,227.2345757,267.1704059,210.2215871,259.4277081,297.509491,294.4496435,288.524324,282.4884764,275.2568406,265.2820446,245.9704742,244.4173737,242.3279877,242.5738525,228.967514,256.1258494,228.9295371
GRC,0.335725,0.389002,0.43662,0.48805,0.531278,0.57132,0.601599,0.627288,0.64792,0.67328,0.669688,0.668452,0.662967,0.685044,0.694494,0.708976,0.692459,0.718154,0.707951,0.704453,0.722101,0.713163,0.684663,0.631286,0.611135,0.60907,0.58858,0.575041,0.564857,0.540972,0.530251,0.520093,0.509116,0.516235
GRD,1.652636026,1.705198751,1.734086858,1.725839088,1.743675588,1.760010689,1.77456908,1.775620295,1.786401569,1.781229723,1.788670759,1.786790054,1.765996049,1.730470035,1.719382734,1.708617987,1.734288588,1.727706403,1.828070508,1.816684573,1.80348339,1.770994782,1.810889109,1.790002905,1.763326754,1.776404427,1.781242962,1.750419497,1.704187632,1.717703104,1.686156631,1.698250771,1.612322321,1.600299519
GRL,5.539993249,5.531604833,5.491952053,5.420691109,5.332226616,5.3300949,5.285568901,5.221775712,5.214265622,5.196031685,5.18815105,5.246529693,5.32655945,5.564678151,5.389779576,5.057168819,5.015691885,4.881067915,4.692386551,4.921923262,4.961424884,5.001331695,5.079063626,5.047375857,5.010101847,5.368323272,5.505918886,5.585740089,5.572713683,5.532531364,5.516859437,5.27412653,,
GTM,1.001899841,1.288695581,1.371634308,1.53421509,1.678226583,1.786240318,1.910243722,2.032922344,2.201359153,2.28007663,2.381854818,2.50626116,2.627563387,2.691901309,2.779319312,2.847578702,2.899994969,3.024400937,3.246373024,3.342631437,3.472164811,3.636532545,3.547114411,3.51432478,3.463215908,3.336025779,3.353478465,3.324187033,3.290556803,3.228698042,3.158255755,3.213164806,3.188648376,3.227963678
GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUY,17.27428062,39.18937992,42.64622592,48.72031063,55.60711189,61.1925238,62.45435259,62.28171165,63.41879427,69.54424333,72.48258557,71.11467687,71.86028855,73.79413574,76.73051323,80.0761634,82.05193841,90.02738809,96.76489997,97.28070094,99.93049395,100.2694702,104.6980572,101.9079324,101.3754122,102.0947966,105.2706123,104.2122955,100.9724655,100.8698196,83.99428558,89.91506958,94.07080731,77.82059425
HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,5.755598977,6.076200635,6.528924313,6.927060766,7.210963867,7.355251553,7.647986818,7.95140961,7.958962897,7.526481697,7.109962121,6.830043402,6.496734696,5.988204517,5.621994925,5.442900282,5.251830944,5.273725684,5.240338035,5.188659737,5.140234933,5.232639313,5.463108596,5.565658854,5.734369908,5.869123013,5.980741949,6.070400238,6.247290611,6.18961668,6.147001743,5.872040749,5.578505427,5.552944236
HND,1.969911216,2.406299684,2.439127163,2.64256477,3.139423478,3.804144322,4.415418366,5.05117305,5.509474021,5.844156203,6.266596382,6.624056711,6.857435145,7.111992519,7.372601417,7.668813029,7.837302419,8.136134537,8.604203191,9.205965262,9.520735947,10.05656147,10.32342836,10.23821178,10.2576083,10.28602947,10.15939882,10.08325863,10.45760155,10.60140419,10.53457642,10.58992386,10.81463794,11.07900078
HPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,0.000840774,0.001620812,0.011011231,0.168528141,0.349412437,0.422764568,0.431668532,0.45451008,0.484991721,0.497224288,0.502556415,0.513992287,0.505079799,0.528744756,0.531954611,0.543306229,0.519494341,0.512936403,0.513968934,0.510020915,0.514214892,0.498088128,0.486340311,0.474524449,0.470334009,0.46620587,0.448887639,0.441300421,0.439481678,0.420483275,0.410348969,0.407480861,0.418247328,0.432290263
HTI,1.767390763,1.959349621,2.316230179,2.677483958,4.108112315,4.666072777,5.039329471,5.584384696,6.304139305,6.653258579,7.225191466,8.002223408,8.685161308,10.04883718,11.67461601,12.45982655,13.72105046,13.90847859,15.37513556,17.05369298,18.09471033,18.49496269,20.00017616,20.66374719,21.18490118,22.64506787,24.46493118,27.42480278,30.61845398,35.14567566,41.55395889,47.49952698,57.77691049,73.31135387
HUN,22.92519996,30.095271,35.753719,42.357542,49.55526,61.5129,73.882904,87.398455,97.823073,104.545883,110.072623,114.406399,118.141282,122.005454,128.378355,130.929945,131.491355,134.036374,131.005355,127.694039,126.432497,124.271836,125.623608,124.979432,129.414974,132.55351,132.033797,136.036522,139.092451,138.79714,141.838435,147.108198,156.944391,170.212279
IBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,349.7309902,368.4179359,386.4644282,449.820132,474.6656682,510.8611763,545.204682,603.3401276,1045.728708,1177.158453,1386.451585,1549.758991,1616.020707,1671.694194,1767.11688,1958.95419,2168.060922,2348.526121,2722.326442,2929.523479,3336.15075,3512.753906,3577.518924,3781.778237,4056.662662,4390.646497,4566.570668,4756.168945,4833.599121,4847.445313,4791.006836,4808.429199,4921.885339,4821.594574
IDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,5.495488411,6.046729059,6.442023206,6.913450316,7.444461724,7.952394189,8.400987207,8.793419976,9.392231585,9.545346381,9.674133405,9.765331406,9.973197288,10.15838199,10.45874648,10.71089194,11.26336361,11.72780222,12.56398134,13.36609206,14.59563226,15.5495491,16.13566331,17.28834281,18.30076662,19.11544121,19.7442391,20.45557785,20.47459602,20.23950005,20.31936646,20.72789574,20.67105861,20.21662675
INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,0.784333,0.772343,0.77637,0.797646,0.794203,0.801493,0.80763,0.834603,0.86336,0.913882,0.943829,0.969344,0.981997,1.00388,0.991124,1.011707,0.978238,0.957575,0.944447,0.901311,0.84965,0.831513,0.823072,0.811228,0.819041,0.809686,0.794289,0.794405,0.792214,0.794143,0.775446,0.755709,0.737879,0.751366
IRN,96.67392178,117.4664945,148.5477768,217.5126301,285.2277212,385.3562521,487.5427488,553.7005311,598.9150411,777.8113136,950.1902584,1066.847803,1347.607351,1495.116074,1815.707026,2115.534365,2351.517181,2814.676293,3297.803092,3428.307983,3925.111954,4758.869629,6093.5625,8503.84668,9758.553711,10701.56152,11796.81055,13061.29492,16923.19922,23549.04102,32954.58594,50488.17188,71026.72848,91081.21115
IRQ,,0.886890152,1.773286543,3.7150672,18.0574437,69.92713963,60.05590097,113.056724,94.06786569,158.7488609,193.4390518,152.9576645,162.9099985,181.8958206,207.7981355,273.7274803,326.731414,364.0559773,464.9530605,371.8948655,428.3741289,523.34021,524.5026705,528.6354101,553.360836,555.2675008,563.8148325,552.9022827,554.9608765,547.3392334,484.26474,554.4653931,657.8196101,519.2398195
ISL,67.341808,70.58806,71.3958,71.020242,71.345633,71.975026,74.146397,73.678059,76.663296,79.246596,84.722798,88.294875,91.105413,92.603085,93.284087,95.840665,101.633396,107.33647,114.527003,121.97951,132.90391,135.152004,136.96767,137.022617,138.547869,141.974926,140.02995,138.277175,140.970278,138.667852,143.25338,141.919971,138.343002,140.155004
ISR,1.709394,1.986318,2.176237,2.361609,2.602139,2.779842,2.981079,3.168948,3.348368,3.504641,3.432626,3.415999,3.462676,3.624965,3.535956,3.716937,3.807122,3.738271,3.867205,3.989863,3.990721,3.944763,3.955358,3.839566,3.940387,3.923925,3.788511,3.751633,3.784664,3.816864,3.746701,3.650573,3.539881,3.586914
ITA,0.691921,0.720028,0.734736,0.745614,0.755886,0.776826,0.797961,0.804355,0.799838,0.806447,0.805259,0.816275,0.823489,0.833418,0.851839,0.855139,0.822847,0.809197,0.783694,0.771345,0.773262,0.758687,0.747731,0.737299,0.739644,0.738694,0.700544,0.689895,0.681219,0.647298,0.632292,0.617429,0.595658,0.604018
JAM,2.745368928,4.066499184,6.36285169,9.49771782,12.19187558,14.9491874,17.45092875,18.80347977,20.14399295,21.23664439,22.96478771,24.21254215,26.00781276,28.46890939,31.28824414,33.81631746,35.70729576,38.70113717,43.11323953,47.84364606,51.90640859,53.8049469,56.60693584,59.61132214,63.1997713,65.90626964,66.67552449,68.5327301,71.63314056,74.13214111,77.28101349,81.32698059,85.70082771,92.35014223
JOR,0.176581997,0.180089399,0.187942122,0.189041194,0.197789497,0.197378606,0.197796895,0.196865726,0.206367049,0.202728068,0.197417155,0.194564006,0.193357997,0.193685932,0.194451689,0.192323109,0.206438246,0.211140795,0.256088068,0.262565088,0.280366412,0.290935189,0.303982846,0.311815298,0.325406556,0.320099445,0.323572038,0.311540961,0.32549578,0.314005554,0.298109263,0.3234725,0.31005356,0.30446878
JPN,187.613076,186.74709,185.648576,182.308239,178.830028,174.240281,170.344605,168.301729,166.384091,162.03574,154.691385,149.641888,143.774205,139.579081,134.401332,129.551955,124.448861,120.319482,116.845814,115.219075,111.709563,107.454281,104.273972,101.302673,103.052076,103.469437,105.519502,105.101901,104.158636,103.231509,100.742048,98.690527,94.935505,94.677395
KAZ,0.000686289,0.001303492,0.020037097,0.262957767,4.239670683,10.83367225,14.77739154,16.87090162,17.62815778,19.69056116,22.60976239,24.35764895,25.37682343,27.8066964,31.4467386,35.94087887,42.37982777,47.66871612,56.55916419,58.84943076,69.50526623,82.09009552,83.87394236,86.32041979,92.95147681,100.5485038,111.098913,121.6137848,130.108551,126.1687546,124.8751755,129.0630035,144.4095623,152.3542149
KEN,8.464453819,9.213628417,10.7106688,13.15141697,15.06759361,16.41418464,17.58853709,19.26756522,20.37410024,20.9323641,21.71317434,21.5690799,21.43723034,22.32499695,23.28978148,23.68816747,24.76887204,26.07598801,29.45921306,32.68587101,32.82276697,35.39612198,38.14916244,38.00678073,38.80719425,39.74619238,40.27688517,41.27944946,42.1700058,42.65595245,42.81653976,42.33165359,41.92342368,43.12245917
KGZ,0.003831634,0.008701326,0.079128921,0.660444935,1.816243838,2.526654825,3.358167965,3.9386943,4.248482291,5.763269817,7.166342425,7.522465858,7.557376796,7.705616338,7.887179589,8.192553052,8.693861818,9.723766735,11.65935569,12.05549018,13.10585275,15.727808,15.30660047,15.37130277,16.04632376,17.16017107,16.75466136,16.97979164,18.4928894,18.70968056,18.3638649,19.918993,22.2667205,24.3658327
KHM,86.81178392,174.1915746,298.7615593,605.2842707,948.0030141,1002.856115,1014.69114,1057.389973,1153.942882,1152.195774,1078.41638,1082.58075,1073.617127,1071.755753,1094.034885,1125.23465,1142.124251,1184.477729,1304.487416,1328.96003,1353.976763,1371.235352,1342.429684,1351.397929,1403.651317,1419.624906,1431.956435,1464.890991,1468.921753,1468.902588,1433.769165,1426.959839,1387.358418,1370.479956
KIR,0.526029273,0.607779512,0.761343975,0.77027677,0.783443151,0.753532219,0.827509927,0.8352242,0.875443365,0.904907696,0.890833123,0.878855372,0.932539179,0.996829255,0.936489281,0.942423947,0.862658588,0.902330393,0.967816744,0.984318642,0.962676747,0.961621382,0.938775466,0.898365058,0.925986847,0.945663065,0.952445144,0.945901426,0.961692389,0.912577212,0.941358622,0.983862196,0.896498866,0.893225827
KNA,1.486415004,1.487240404,1.53113194,1.525456217,1.58724382,1.566828466,1.548596144,1.597169681,1.623645736,1.64549802,1.638136712,1.665120424,1.696634744,1.691561465,1.710506035,1.631574157,1.807015567,1.870618165,1.862449637,1.907352163,1.89443693,1.961193919,2.017936954,2.037258886,2.040409253,2.042147869,2.046675735,2.050651789,2.007921219,1.961321473,1.863400578,1.843171954,1.780822192,1.823017131
KOR,559.920181,591.112647,622.893976,646.528116,684.657732,717.702429,733.769744,750.208045,775.06307,754.89297,747.736794,756.699134,769.77179,791.293714,794.711552,788.920135,772.216161,770.085526,785.717886,828.420848,840.991702,854.585723,854.887268,869.081422,871.878106,857.483387,858.809687,872.624771,854.871397,847.547829,829.359157,827.274374,810.430886,800.348017
