ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
KWT,0.102395791,0.099013503,0.098582858,0.089187089,0.082196328,0.08441338,0.095753082,0.089691305,0.07347797,0.08555892,0.100833009,0.091000942,0.094221733,0.096944074,0.105140523,0.124138377,0.139905009,0.14208186,0.165411516,0.136176178,0.149479689,0.171689406,0.177855684,0.183309784,0.184760306,0.198600795,0.197206611,0.189230144,0.188494757,0.189867646,0.186391652,0.202588081,0.233435362,0.204475957
LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAO,140.3834751,153.4057887,158.9778157,172.6629629,182.0714525,213.4377566,238.3685744,279.6767281,510.2811593,1147.075948,1399.816699,1490.394416,1560.317216,1735.908977,1871.167746,1971.041561,2118.678026,2216.228011,2367.05599,2283.567563,2463.637223,2666.534912,2618.479391,2719.065473,2747.665717,2832.497581,2775.053749,2808.074951,2855.975342,2902.381348,2953.514404,3031.696777,3279.037132,3936.354473
LBN,183.5215365,262.115678,505.9745722,616.553627,651.1950096,705.934905,705.2925817,773.3942923,795.5279773,790.8037808,757.141205,729.1748966,753.351915,750.4481037,721.7734875,692.3969663,677.5991162,680.3941436,717.8198612,786.7915606,781.8423633,788.7518065,786.1339199,754.1724728,707.7688883,682.2181284,643.8123447,619.0128895,629.0792236,637.4685059,1261.380493,4099.507813,8125.001035,
LBR,0.219786316,0.224384433,0.217052427,0.227029931,0.234163377,0.244287085,0.253006771,0.22382404,0.206580669,0.205567583,0.309184509,0.304553125,0.295716115,0.33497268,0.381192701,0.371415035,0.393217183,0.428853877,0.493647428,0.47726252,0.502238238,0.545838708,0.551767137,0.522556696,0.498116481,0.516691388,0.479498014,0.41999536,0.384615516,0.346489368,0.371666181,0.433967147,0.440555981,0.439516464
LBY,0.107222871,0.098397576,0.105053298,0.104297821,0.106995893,0.114845511,0.125933185,0.136686386,0.126209291,0.161755763,0.179220682,0.187867275,0.235397968,0.263995062,0.315196149,0.392923049,0.45618053,0.454981899,0.552215655,0.412461171,0.486070535,0.592176242,0.704332749,0.718589882,0.648675126,0.575411508,0.616923074,0.770584822,0.809508692,0.860261436,0.843019121,1.762639523,2.028069286,1.796143829
LCA,1.601670198,1.634212892,1.625685897,1.603993606,1.610958846,1.657797386,1.621430756,1.639749218,1.660932377,1.675957714,1.704452717,1.651714227,1.633135666,1.685188203,1.652679605,1.712954944,1.747714219,1.762716348,1.773197591,1.767939788,1.841433277,1.829693198,1.859854007,1.845718451,1.883000914,1.944125262,1.876491622,1.896934867,1.803174615,1.701983571,1.522911668,1.47842586,1.494186396,1.502117281
LCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,9.956479794,10.65396163,11.39612772,12.23261325,13.14709455,14.07511523,15.3172616,16.40141203,17.71358747,18.19349537,19.08519733,19.62600381,20.89330013,22.28128221,23.60754015,25.27466948,27.28352212,30.29033203,34.56978009,36.37806966,38.56461533,39.28888702,41.43121018,42.90531364,44.24623885,45.11238913,46.1923261,49.27409363,49.96760178,51.70858765,55.16009521,55.52654648,76.49543422,86.73531779
LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,1.115999134,1.271936292,1.416941338,1.540511864,1.625451208,1.79611846,1.869692612,2.003765196,2.178104494,2.322348166,2.413979815,2.631679777,2.959569197,2.973050184,3.173145997,3.258904974,3.455770908,3.13977595,3.595466646,3.657224393,3.806158747,4.080752373,4.364680769,4.375665259,4.59576909,4.713989734,4.962021791,5.440633297,5.88551569,6.087206364,5.907959938,6.194139481,6.01523601,5.798235385
LTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,0.001313111,0.004170391,0.04249975,0.168634439,0.266874405,0.360843,0.422402,0.463889,0.472603,0.461163,0.451668,0.432748,0.420731,0.403968,0.414026,0.435161,0.446252,0.470091,0.492826,0.469406,0.450453,0.45192,0.452656,0.443345,0.442623,0.445856,0.438439,0.442719,0.44662,0.431815,0.433452,0.43449,0.466993,0.483176
LUX,0.926284,0.912317,0.925252,0.957812,0.971006,0.973243,0.975032,0.973729,0.964402,0.95763,0.955731,0.963365,0.956996,0.964662,0.951181,0.946363,0.916696,0.921209,0.900045,0.903032,0.925799,0.905099,0.90679,0.895254,0.884138,0.881261,0.851894,0.84831,0.848866,0.829429,0.838162,0.819534,0.810536,0.82753
LVA,0.004731845,0.012018655,0.121327098,0.182154349,0.243,0.296252,0.328142,0.341948,0.353089,0.354316,0.36081,0.353323,0.360954,0.378205,0.399322,0.438592,0.488891,0.565681,0.575539,0.521144,0.487088,0.498505,0.506202,0.499269,0.497562,0.497568,0.484533,0.484536,0.489931,0.479802,0.469668,0.481173,0.496877,0.5045
MAC,2.782391421,3.004961107,3.371055559,3.607051094,3.770143387,3.994952614,4.012051176,4.009517007,3.887998008,3.788072346,3.639495305,3.506703303,3.406858295,3.342587255,3.318003554,3.396255363,3.549822696,3.759016913,4.059453705,4.071772381,4.215608495,4.439786911,4.565290928,4.643870831,4.860661983,5.137023449,5.117854118,5.154916286,5.212246777,5.243464455,5.162554779,4.897174411,4.632518544,4.761460759
MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,4.057606446,4.136673235,4.230061821,4.257526254,4.195838068,4.419474633,4.358919388,4.315595359,4.284333055,4.219475448,4.053081841,3.988187345,3.964842922,3.921533348,3.8537282,3.769684033,3.709766647,3.726463992,3.832623081,3.791890559,3.770619256,3.67227602,3.736094319,3.766649918,3.990338816,3.939055643,3.922472086,3.937086105,4.213162422,4.192975521,4.028110504,3.946280718,3.799199333,3.818927832
MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,0.000742998,0.001723619,0.017611019,0.165229824,0.608989871,0.827546376,1.039012532,1.149103945,1.243849858,1.714413422,2.134588616,2.339955842,2.530587515,2.850505999,2.997571077,3.178022971,3.496624395,3.945985457,4.229276295,4.294537982,4.712711234,4.995654106,5.025430163,5.01984435,5.342622212,5.625626285,5.493488944,5.677343369,5.884372711,5.771692753,5.603167534,5.946758747,6.625217066,6.948880475
MDG,83.58747069,87.75817757,98.30200209,105.6187818,143.7328144,209.8146488,246.7581751,253.4715026,266.2200501,281.3772262,306.9798713,323.9880911,371.6656842,358.2593167,397.566369,456.2686633,490.2697727,526.4457847,555.1607607,589.9897897,642.4702827,694.8626709,740.1117444,771.836097,814.7194089,872.8717767,923.4951219,990.8403931,1079.0802,1121.694458,1145.665649,1173.855225,1188.000549,1248.82975
MDV,2.018254173,2.347663032,2.585557367,2.807400903,2.978512304,2.939739897,3.021310786,3.091879192,3.022722788,3.062608696,3.055637391,4.509204355,4.462295399,4.396292514,4.708002334,4.982931659,5.295125847,5.70837421,6.24817281,6.980667091,7.124127891,7.861625671,8.157437392,8.253084598,8.183590072,8.2912451,8.14523105,8.180505753,8.028241158,7.82544136,8.471082687,8.210669518,7.915569712,7.85656492
MEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,1.349533,1.608899,1.799743,2.08436,2.211403,3.006586,3.740756,4.329472,4.954133,5.63367,6.078397,6.32926,6.553697,6.647216,6.998924,7.126862,7.12989,7.367679,7.469532,7.492563,7.727342,7.673013,7.858708,7.884359,8.045318,8.327595,8.446043,8.913552,9.276363,9.528366,9.814966,9.941686,9.681626,9.65993
MHL,0.834601571,0.848023224,0.854118102,0.85965319,0.863772915,0.869783465,0.878027582,0.914511153,0.928593401,0.938638056,0.907606427,0.88479589,0.9063071,0.897171108,0.890927538,0.880801996,0.884174212,0.874244676,0.904623527,0.894756408,0.892484195,0.938595164,0.978469284,0.95697239,0.949708356,0.910566955,0.968259404,0.9719187,0.92668725,0.873145478,0.920480419,0.932033025,0.880012328,0.90270995
MIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,0.048216404,0.090443267,1.21293671,6.423430611,15.84145702,18.16808982,18.35258052,18.75036611,18.75161207,19.03919586,19.94377217,20.49553948,19.63417085,20.09957559,19.26140448,19.29373326,18.88567432,19.50950753,19.2643111,18.364957,18.73435158,19.29061052,19.00454092,19.10633876,18.9972554,19.44201226,18.95938822,18.97197096,18.95237191,18.25664568,18.06384025,17.7484897,18.13368174,18.65168287
MLI,129.2301792,117.732584,115.9598559,116.9394223,159.7915416,181.2526571,175.0533328,181.6885309,182.7947716,174.4494369,169.5281808,173.5514818,176.8991369,160.3000854,161.7198934,168.5663303,171.122263,174.1975004,183.3403153,190.66387,196.5971287,216.0901642,223.8343599,216.3171303,214.2180457,212.6414644,204.2139066,205.8392029,206.1663818,201.9513855,201.4440308,203.7225342,201.223243,199.6970031
MLT,0.569641363,0.569470896,0.576573015,0.579300033,0.587391249,0.579825172,0.576453735,0.575265065,0.580713388,0.583355754,0.579981396,0.588925669,0.570763417,0.573870642,0.566247304,0.572736057,0.571621256,0.567990907,0.571567121,0.569481966,0.572601081,0.574181531,0.579760032,0.577507649,0.586400998,0.599742644,0.583039876,0.586479303,0.586759201,0.563557977,0.557568015,0.552444223,0.553641521,0.561048151
MMR,8.650965026,10.35527347,12.32618018,16.40548672,19.60914865,22.97107532,27.75490818,36.5049552,49.03189036,59.29388398,59.40786139,72.53418173,101.0716943,119.4299704,120.4906963,139.2159151,163.8177282,197.207773,219.8293516,229.1406494,242.3344525,261.7839355,267.4871644,278.540663,293.9769791,318.9356655,347.0122667,366.6393127,343.6014404,350.6853333,354.559967,410.4725952,407.1083572,422.3180628
MNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNE,,,,,,,,0.210336856,0.204201568,0.225835356,0.293479398,0.314847978,0.308192965,0.335972812,0.347136625,0.355414712,0.337302092,0.35037375,0.364062815,0.371858837,0.370064789,0.363822701,0.369788459,0.364024073,0.361811433,0.359664862,0.349155744,0.350987301,0.348377363,0.329704,0.320737542,0.326492326,0.338917785,0.355971914
MNG,1.753478738,3.278936783,8.774193373,35.90381553,57.76356337,90.67783236,98.67146285,118.0204731,114.4542452,125.1380518,137.0497867,148.0361792,155.0560581,167.6191574,190.4752183,221.8032241,262.4762532,285.269786,339.9075679,343.9949773,473.0174579,533.5269775,578.898302,633.386281,688.1736089,723.2398955,737.0713621,801.6688232,824.5257568,851.149353,822.0648193,870.1847534,956.9559624,1103.340171
MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,0.844097821,1.315030226,1.771867119,2.47434559,3.639766647,5.399573202,7.891067891,8.575308114,9.002242168,9.670003541,10.55415569,11.84750931,12.81322508,13.02253943,13.41632314,13.96210478,14.5550127,15.22488254,15.7067671,15.84017313,16.84645773,16.89354134,18.08286188,18.55586628,18.74829903,18.52346546,20.18601276,23.34384537,23.55126572,23.37877464,22.75609589,22.90715408,22.77017524,23.45702823
MRT,3.726701223,3.990890967,4.126019659,4.510631019,4.90621981,4.942031649,4.943307983,5.446394189,6.37964315,6.590971727,6.854338861,7.093980621,7.45448431,7.638054452,8.251577599,9.167644258,10.14655945,10.75770139,11.6853873,11.57207085,13.98764814,15.88449257,15.3115702,14.39916433,13.41659545,12.6922364,11.78230238,10.79906845,11.32204723,11.55683422,11.63316822,12.03512001,11.44988726,11.34488067
MUS,7.639758745,8.022735229,8.26405887,8.817030838,9.198616455,9.496523714,9.978786285,10.31195265,10.9074486,11.46207693,11.59038091,12.04155638,12.59473351,13.04540233,13.5734177,13.68036805,14.54087301,15.3335491,15.89918971,15.69835266,15.6845694,15.85335922,16.4036141,16.44904951,16.64886072,16.65629111,16.34486294,16.54456711,17.12804413,16.8357048,16.62539482,16.629076,17.02132433,17.51987529
MWI,1.464685441,1.636372649,1.812324207,2.26915407,2.803180906,4.865766168,7.279509407,8.647070027,10.22255301,14.08070716,17.97298067,22.08090866,35.2594987,38.15419661,42.67133787,45.81815974,53.32241441,54.04428726,59.36668291,63.66387922,70.52742878,78.76928711,95.0219592,116.2247771,149.4388837,192.1409471,229.4150819,262.3086548,286.320282,298.6713562,298.3864441,294.8579102,335.4348912,418.3092354
MYS,0.969632027,0.971534935,0.972820971,0.988183896,1.005620019,1.020756333,1.039292186,1.057252209,1.134356472,1.119036603,1.191147896,1.146490038,1.164269683,1.179393225,1.217525957,1.285135411,1.2963194,1.323733577,1.433632994,1.339465252,1.41955052,1.466134429,1.446341676,1.457530498,1.482936362,1.536420748,1.554682387,1.605616093,1.582747102,1.563443661,1.523446202,1.5147717,1.506347805,1.426268078
NAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM,1.423778051,1.459655415,1.565678236,1.687904168,1.911612366,1.997456457,2.259232817,2.378912794,2.547013285,2.681883379,2.918324298,3.173821849,3.437893661,3.414186218,3.392613888,3.473621362,3.686679364,3.922762641,4.27047321,4.539078678,4.651669028,4.731508255,5.20011771,5.374661184,5.6261276,5.876198853,6.338653369,6.92160368,7.129662991,7.114708424,6.826316357,6.716983795,6.679761307,6.858195218
NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NER,156.1469998,147.050585,136.2951384,127.988393,153.1501455,156.3794126,164.2695345,172.7753165,181.2399874,179.3896999,180.9915979,185.8784337,187.7422831,183.760415,179.6407638,189.1325506,186.2196376,194.0655451,209.682692,217.1293109,221.976991,226.1277771,232.2574618,239.6651863,240.3512089,244.9508674,250.6456627,250.7884521,251.8530273,231.8972168,222.843277,212.8881378,206.877793,206.3646607
NGA,2.349652037,2.70152764,3.876221989,5.363120951,7.5244997,12.92705676,16.05759816,16.58339331,17.38456734,19.44425877,23.32465009,25.10956364,29.94461624,32.24388756,37.90791878,44.05455043,52.9354533,55.19826442,58.44467348,58.48493791,73.24002796,78.7765274,86.68154368,89.96098815,92.31954247,96.18936553,104.4999522,114.8244934,123.9148254,129.6474457,134.6390991,146.7176819,152.5708567,165.7852849
NIC,0.062826289,1.842392748,2.227636155,2.619789842,2.764561152,3.070432677,3.304898488,3.566547974,4.021682414,4.33143809,4.598318088,4.822713176,4.903178041,5.064579509,5.378341347,5.729385086,5.995283316,6.401875344,7.298314033,7.691317264,8.065421441,8.709558487,9.322143683,9.633043482,10.03150896,10.37699565,10.37183496,10.53589439,10.81957912,10.84630489,10.61035728,10.56432343,10.73573741,11.46318455
NLD,0.918099,0.915749,0.91769,0.910762,0.910114,0.909826,0.905466,0.908828,0.905952,0.906357,0.890437,0.904818,0.900863,0.925452,0.907767,0.897139,0.871921,0.860004,0.847775,0.848369,0.854194,0.836065,0.824408,0.798166,0.808798,0.809978,0.795448,0.78215,0.776747,0.767329,0.747828,0.733515,0.726469,0.739454
NOR,9.583006,9.474557,9.204187,9.197226,8.990885,9.075823,8.976598,9.058087,9.312419,9.283739,9.085403,9.174326,9.05673,9.196977,9.125391,9.005204,8.780173,8.920915,8.859281,9.084179,9.152811,9.082736,9.037085,9.029349,9.278458,9.932516,10.0419,9.74983,9.583999,9.481152,9.588324,8.962043,8.418371,8.894996
NPL,6.854543843,7.462068491,8.644736444,9.354467681,9.599998537,9.995310627,10.58348857,11.16139805,11.49075101,12.33735384,12.60363684,12.7467177,13.04555569,13.18576553,13.37546293,13.76244453,14.33334878,15.01632367,15.56041519,17.92525789,20.39255657,25.25461197,25.89791692,26.58075575,27.80819066,29.45492094,31.34876508,30.47510529,31.11036491,31.87537575,31.6953373,32.48167801,32.84586927,33.40715984
NRU,0.602184175,0.666459394,0.772965559,0.83896418,0.792117805,0.789568325,0.806808345,0.841688996,0.865075993,0.910396857,0.939788067,0.968622719,1.009933433,1.045974539,1.075923358,1.053021414,1.088630873,1.02166549,0.826653239,1.07588624,0.956671316,0.998753796,1.170713293,1.037847824,1.033728474,0.935344367,1.168915928,1.3268642,1.524770096,1.430568594,1.477405668,1.656384835,1.366486788,1.414194128
NZL,1.53733,1.492762,1.484894,1.483056,1.46265,1.464778,1.468975,1.449201,1.449358,1.43466,1.444836,1.472797,1.468962,1.49585,1.506677,1.535,1.481544,1.50563,1.490709,1.471839,1.497331,1.485915,1.495622,1.445979,1.44073,1.478014,1.441008,1.430959,1.47006,1.436661,1.422947,1.455754,1.45327,1.460444
OED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,0.107434678,0.095089049,0.094153972,0.087017076,0.084814153,0.084531273,0.089167455,0.085696561,0.073428773,0.080396369,0.092301542,0.086150413,0.088822431,0.096114946,0.105773139,0.12559665,0.138446187,0.145933812,0.191498456,0.142499552,0.162801261,0.184847802,0.189539292,0.191851599,0.201313489,0.200559125,0.197362899,0.203804806,0.20254527,0.197977468,0.18353723,0.192684263,0.224375562,0.20163919
OSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,6.298030401,6.913969475,7.449527805,7.920223259,8.764953744,9.701554711,10.32490045,11.5082807,12.23687215,12.77347541,12.95531948,13.43185229,13.74496997,13.95771258,14.57782374,14.91997065,15.34170342,16.48021303,17.93438575,20.03015682,21.88511202,24.96168137,26.58982505,28.42439301,30.24798955,31.25346118,32.1021392,33.24623489,34.6823616,37.67061996,40.07473373,43.44072342,46.23137845,56.27446284
PAN,0.516643736,0.502206076,0.515867163,0.52183552,0.529727016,0.521269884,0.507074187,0.506497901,0.505865071,0.503008351,0.485727222,0.479915333,0.480469854,0.476498145,0.473138253,0.466774721,0.461731079,0.471242159,0.497136512,0.526061372,0.533207176,0.552960157,0.568205385,0.559820489,0.542055921,0.516884225,0.489893444,0.46803081,0.497522056,0.495729208,0.491933197,0.501403868,0.479895693,0.470127946
PER,0.073761896,0.341077206,0.564446473,0.80713154,1.001163916,1.113757907,1.199692357,1.265248964,1.318389701,1.338142417,1.354623329,1.330824194,1.311888344,1.309693722,1.355479856,1.360319895,1.42065857,1.403803325,1.392462445,1.412486724,1.475221832,1.542905331,1.598510571,1.614550683,1.643403283,1.710676072,1.738930249,1.744237781,1.753717899,1.731280804,1.70620811,1.733540058,1.696703268,1.744526719
PHL,7.487095497,8.429542537,8.891327203,9.276900303,9.996727882,10.53972304,11.14606058,11.64300586,12.7176416,13.33456125,13.79767945,14.2520403,14.62774287,14.80243302,15.26394768,15.67470995,15.98304531,16.05385476,16.88114504,17.23707946,17.77448136,18.09765434,18.11736784,18.52468003,19.02805664,19.20535001,19.2036679,19.6985569,19.96451378,19.73829651,19.44143486,19.37526512,19.09427258,19.2695633
PLW,0.666676696,0.670415933,0.688572848,0.706093359,0.708976551,0.713949494,0.72152784,0.725452529,0.728838135,0.734858742,0.765058912,0.749138296,0.716589078,0.68993778,0.695891283,0.749145614,0.737656189,0.732144195,0.761059507,0.770327656,0.760587111,0.749237503,0.788124227,0.830696895,0.849643915,0.896551223,0.936091177,0.912604133,0.873858793,0.832971652,0.824258433,0.808066926,0.798780001,0.83274464
PNG,0.727106172,0.752517473,0.756910839,0.720931423,0.757056557,0.859048525,0.858889198,0.915475411,1.036966706,1.135676516,1.256026157,1.313295386,1.452138894,1.50290568,1.434390201,1.560213277,1.656265946,1.674617419,1.77049849,1.673786786,1.817688789,1.859033404,1.814559094,1.848192137,1.915327904,1.87435315,1.90345749,2.013949002,2.161744587,2.148682827,2.155299398,2.306354364,2.48743886,2.339600724
POL,0.266082,0.399595,0.541598,0.691175,0.928696,1.164119,1.351266,1.513266,1.655012,1.737656,1.832933,1.837063,1.799795,1.804365,1.829993,1.867595,1.850464,1.853515,1.842243,1.869211,1.805127,1.801424,1.796168,1.762045,1.767142,1.765116,1.732843,1.742879,1.748426,1.698557,1.698184,1.722789,1.787327,1.879248
PRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,0.645231036,0.643617588,0.645489851,0.642438435,0.648999403,0.653306038,0.666655555,0.66408527,0.698472151,0.698869406,0.705907474,0.728366497,0.735508465,0.753130192,0.723931263,0.748180365,0.765665034,0.773665591,0.808848269,0.843944298,0.854607174,0.857175412,0.864840544,0.873995488,0.882221594,0.904666889,0.929672823,0.951732039,0.910205299,0.878866149,0.852639704,0.804228127,0.77411534,0.771056553
PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,0.476282,0.507169,0.552626,0.57965,0.608834,0.616775,0.628515,0.641259,0.656787,0.660642,0.661032,0.670855,0.672081,0.66976,0.676128,0.664259,0.64016,0.64667,0.636148,0.627348,0.62323,0.623083,0.605398,0.583607,0.578868,0.584947,0.571416,0.575688,0.571227,0.550687,0.542815,0.537629,0.523337,0.517344
PRY,314.2049427,380.27261,424.1601088,464.9712923,512.4911524,557.5664306,610.079473,620.1942905,713.0157141,778.155047,872.5037239,972.2014322,1129.158539,1274.989666,1388.545553,1520.719934,1605.869939,1761.067846,1938.995266,1997.409497,2065.303559,2126.669922,2279.112227,2291.049894,2354.522582,2413.540976,2456.88392,2473.229736,2537.227051,2567.449463,2538.992432,2628.084473,2652.966443,2612.619954
